1.785079313298441051e-01,-8.301210171640300839e-01,6.243258880237725350e-01,8.186118271434050797e-01,2.575886064488668303e-01,3.766862050825594554e-01,-8.891270707759548753e-01,-8.540456262278341981e-01,-6.406588880145598353e-01,-4.523430653362454645e-01,5.197122336797077580e-01,1.000000000000000000e+00
4.005456594647298640e-01,-6.089040272455552572e-01,3.472762263441737662e-01,7.992383843671677646e-01,-5.128410914052115022e-01,-7.560002086966246537e-01,6.708479453597371300e-01,8.328928727724875802e-01,-5.702761151082127444e-01,4.427610984693284291e-01,1.818389261047432814e-01,-1.000000000000000000e+00
6.976278289160804391e-01,9.931031685042794876e-01,9.723562248404933328e-01,-5.273976086297418320e-01,-3.231088926750951273e-01,-4.506859993440970324e-01,-6.006408973252510552e-01,-6.997279735671668721e-01,2.348802513572900708e-02,7.449975647938062995e-01,1.797351365215917873e-01,-1.000000000000000000e+00
8.678563589105983134e-01,8.242312638456343876e-01,1.211454084356304861e-01,-3.448877099665648149e-01,2.798076740617676528e-01,-3.878560095535323882e-01,-1.754614813992005917e-01,-1.085500304162809737e-01,-3.960996471708064792e-01,-3.163452705119509378e-01,-9.853737620656308760e-01,1.000000000000000000e+00
-8.678379234885365001e-01,-6.930569808615862915e-01,7.124605671335590973e-01,1.780896759634069682e-01,-3.154340144407168367e-01,5.295579572675102042e-02,-4.773732168434219325e-01,1.676846346943499100e-01,-8.507382335282027697e-01,8.053013979291026025e-01,-5.191068306327706328e-01,1.000000000000000000e+00
4.618070703414551836e-01,-1.883520072270230550e-01,8.061498007174268121e-01,2.535790816931910996e-01,9.531060111913269850e-01,-5.086604485444379264e-01,8.479167564775913490e-01,-2.858884707038913398e-01,2.439349246007580518e-01,-6.509835731055193531e-01,5.195702402776485318e-01,-1.000000000000000000e+00
-6.858106543704218794e-01,-4.729419077874890132e-01,9.102904869831982548e-01,-5.481184124149030001e-01,-8.863903989842503162e-01,1.000989438250190489e-01,-4.761720848948547413e-01,9.148698056109167975e-01,1.495357888441071204e-01,9.316294694086018069e-01,5.711532595579231764e-01,-1.000000000000000000e+00
-9.517985058402067544e-01,8.782661340294763974e-01,-7.643422753298976247e-01,5.482835417277527323e-01,-2.314597063794654463e-01,6.211658566217461708e-01,5.005745295697285879e-01,2.664370842301329034e-01,8.784450340963514403e-01,-8.021530385073223357e-01,5.971582570253193278e-01,-1.000000000000000000e+00
1.151473735101760099e-01,3.301425173747432051e-01,-8.882258664126696512e-01,5.227982346368793554e-01,-7.444431705790266474e-01,9.296423595801219797e-01,5.985745524932912787e-01,-1.426404232316969001e-02,8.483339144601724779e-01,-6.618534356705572108e-01,9.833279277567537058e-01,-1.000000000000000000e+00
-8.495034340064429035e-01,-1.592349167444784275e-01,-6.450122431808087420e-01,-7.914748809312091016e-01,-4.755129103376414257e-01,4.840927212013532710e-01,-8.539633912057411624e-01,-1.035481815243080028e-01,6.521743191280571228e-01,-4.641503697189424127e-01,-3.962515695391750636e-01,1.000000000000000000e+00
-7.127803507886754097e-01,3.714731725130215878e-02,4.984561895520702723e-01,1.289249265830010316e-01,7.465853304006291324e-01,-3.682551529549717984e-01,1.900931833546000149e-01,3.224834221910093390e-01,-4.386194465487471827e-01,-2.073917878103581636e-01,1.818797486013579157e-01,-1.000000000000000000e+00
-2.858862053870212527e-01,-3.809007989645429859e-02,7.802350176488814792e-01,4.450817733315446389e-01,-7.103430706113391668e-01,-1.227727501063762272e-01,8.582372998496445859e-02,4.042514485600672280e-01,1.436286631946801506e-01,-8.533022664264588997e-02,5.310952992559396790e-01,-1.000000000000000000e+00
-9.917396217230085576e-01,-1.532990125060011977e-01,3.742752281240584455e-01,2.450043595650535089e-01,-1.086004178088559868e-01,-3.961167261250919669e-01,-5.122531581433276138e-02,-9.697943809206119870e-01,-8.522587610924954316e-01,-6.746464182539901877e-01,2.508107140278095226e-01,1.000000000000000000e+00
9.277598592669260569e-01,6.729768930006494454e-01,4.467286949547706332e-01,3.547024891867489593e-02,-2.114504881340182330e-01,-9.713052775755359747e-02,5.292200157050184206e-01,1.085959235168092452e-01,5.293079705852585803e-01,9.397459408660053803e-01,2.810283015426213726e-01,-1.000000000000000000e+00
9.243840687018467506e-02,1.537908420849778413e-01,3.021763547566773678e-01,-9.950873182162540687e-01,6.853793428673371491e-01,-4.637186919350717584e-01,-5.567186250743461073e-02,6.831365140903680189e-01,9.937122939013796064e-01,5.897670095710381144e-01,-9.503335254280469435e-01,-1.000000000000000000e+00
-7.111557978838940475e-01,6.067884613525553750e-01,-8.191166245418606273e-01,2.192547627128831333e-01,1.887383450213122593e-01,-3.303513228690337922e-01,-7.291828850035502185e-01,5.992742546611797838e-01,-7.615117576535612720e-02,4.505457829559051941e-01,-9.670283958933290069e-01,1.000000000000000000e+00
-6.999609073012058591e-01,-7.161102494954894038e-01,-6.433117764929252580e-02,2.853228168007542198e-01,-9.469073274001140739e-01,-6.581760770318911824e-04,-8.336592964894247171e-01,-5.173524463943783847e-01,4.247952395822733873e-01,4.777298951535200455e-01,4.594649011397824445e-01,1.000000000000000000e+00
-3.261614822496812227e-01,-4.175522605064800885e-01,1.925043572173610329e-01,-1.073913536116313239e-01,4.656841631012826888e-01,-9.457316192756741735e-01,8.537816931284933908e-01,1.351865842557000708e-01,3.681334044299493513e-01,2.091729494236165277e-01,9.782632126192607469e-01,-1.000000000000000000e+00
-5.778675291002326464e-01,6.995591388552599987e-01,3.914877431234151661e-01,-7.577658490767960053e-01,1.102312551810014085e-01,8.598151614639126805e-01,2.377920977839014238e-01,5.761479674885028324e-02,-2.673536186277170046e-01,5.775762813804303786e-01,8.261184277672835030e-01,-1.000000000000000000e+00
3.573197262599656643e-01,4.589601825370019927e-01,-4.940089911515295196e-01,-6.596075677134398685e-01,4.437193060524204924e-01,-4.030385416770130291e-01,-5.551276928265491684e-01,-5.707829930404337837e-01,-7.031981348783844510e-01,-1.463686886496442519e-01,-4.781028499501047691e-01,1.000000000000000000e+00
-4.629740097230861107e-01,-5.897294978925542441e-01,-7.057316397108148731e-01,3.948248587292850775e-01,1.336756626709334483e-01,-9.213085849977864505e-02,-6.210058831203715268e-01,-4.447638874366868222e-01,-2.877979019508143388e-01,5.709653716646088117e-01,9.783788671471387310e-01,1.000000000000000000e+00
-5.795482307149204537e-01,-2.314324425540761343e-01,-9.753531471666156971e-01,8.062878787936882397e-01,-7.912966493359721021e-01,-2.853414811558585562e-01,6.850364286505257194e-01,5.837958774959037811e-01,6.830020401425180854e-01,8.282151815499061431e-01,8.221415772993987403e-01,-1.000000000000000000e+00
6.767838643470538429e-01,-6.297193360521049499e-01,-7.155151338085572466e-01,6.694048703930646216e-01,8.286858806150920742e-02,2.535395117391519015e-01,6.184121493311598439e-01,-5.765070728256764809e-01,-7.270304001905198987e-01,7.180885255683118196e-01,-7.764517881675934152e-01,1.000000000000000000e+00
-3.350450469173802404e-01,-7.976769527463829501e-01,1.282934943262348249e-01,-1.874404175770858494e-01,1.810223208746108980e-01,-5.329400752647357464e-01,-2.425422698125594412e-01,9.450167474327559880e-01,8.730724180746611829e-01,7.287634876301201103e-01,5.582417248181146263e-01,-1.000000000000000000e+00
-6.163342887775939971e-01,-1.486891295854626538e-01,-6.316668392878770355e-01,-6.458561886269875707e-01,-7.818460966213209851e-01,1.885202208324743278e-01,4.786027460421524715e-01,-8.863107954149116452e-01,-4.488963160880448111e-01,3.167367972887864536e-01,-2.153679550729503678e-01,1.000000000000000000e+00
-6.307352856791408335e-01,-6.260673878725742103e-01,7.161368897326312322e-01,-6.876905016049874586e-01,7.253018837568609989e-01,-8.265669831137207879e-01,8.132885997012673229e-01,-4.872929961573251312e-01,2.229961239804061357e-01,-6.805456304423760372e-01,-2.198887366527870757e-01,1.000000000000000000e+00
-8.891155076955379322e-01,-9.773738284533741716e-01,-9.239479869213247376e-01,7.173213494955086311e-01,3.944858355594933474e-01,9.918623317960841845e-01,-9.593745437565868173e-01,6.980031021506387656e-01,3.921126585324870018e-01,2.806848629529858918e-01,-2.869357487616321922e-01,1.000000000000000000e+00
-3.987356307910661091e-01,-4.789212567730649628e-01,4.862783798154730608e-01,-5.537735704777828616e-01,-1.831739116594286454e-01,-4.508858413663445752e-01,-5.227298317636566161e-01,2.541922220414414291e-01,-9.091427674839549500e-01,5.777974740074172111e-01,9.246812790677627625e-02,1.000000000000000000e+00
-4.988170716024562523e-01,-7.579395505193198268e-02,2.816815057491057761e-01,2.004999817312904664e-01,4.239855882331666770e-02,4.745364272448469034e-01,6.918911185543070719e-01,9.979338148342509207e-01,-6.897890010272433869e-02,9.899132422529055564e-01,4.609988205557418173e-01,-1.000000000000000000e+00
-3.661912603510633080e-01,4.290054934004436937e-01,1.022281480893008077e-01,-5.087922897516954368e-01,3.365509339480634576e-01,7.695287880748484799e-01,-3.799720135893380757e-01,6.246637700467931875e-01,-3.277392871862871981e-01,6.422424768513579352e-01,-8.976979225064227741e-01,-1.000000000000000000e+00
9.592632568876191534e-01,-2.015609175433403788e-01,-3.662604727143254912e-01,-1.630638485095186052e-01,-7.684041469670315205e-01,-6.079609434330037754e-01,1.780428358112651210e-02,5.976943279247561858e-01,7.528533802297123767e-01,7.319695351672212968e-01,8.895017368477231567e-01,-1.000000000000000000e+00
-1.536123869929737484e-01,-3.524095232121571275e-01,-3.966646899860104547e-02,7.614569556979329246e-01,9.473238675316986157e-01,-9.943142252322993979e-01,4.780630862262522651e-01,2.301624006260416522e-01,9.890242943726903491e-01,-8.201372082226607851e-01,6.226926031554060881e-01,-1.000000000000000000e+00
-1.613585994381447897e-01,7.198017807663230627e-01,9.876541444577482398e-01,6.517913636191485782e-01,1.162363561961439196e-01,-8.052679184502333776e-01,9.089682973191375304e-01,7.200916004361350709e-01,6.828216974742284950e-01,-2.163642113735837480e-01,-1.056572427990092322e-01,-1.000000000000000000e+00
4.139964099214716864e-01,3.685335956071809083e-01,5.554804225931464501e-03,-3.203232116309815414e-01,-3.378966128251208456e-01,-8.845785322209775980e-01,7.992602785448510438e-01,5.387890474535133034e-01,2.466864826029886437e-01,-2.078365135715514178e-01,1.649314613017545117e-01,-1.000000000000000000e+00
-9.855693722487219866e-01,-7.734758974624640349e-01,7.478856155490800628e-01,6.744370611931427284e-02,1.882025901705950410e-01,6.844109367218478290e-01,-8.987083897167309487e-01,-2.257859148297309826e-01,2.861807188981162486e-01,-1.906396712862437059e-01,-9.357395987050860509e-01,1.000000000000000000e+00
-4.058422724767041245e-01,-5.538925167998320909e-02,-6.539852595652786427e-01,6.111691537060028878e-01,7.527404425715067404e-02,5.877613363589653250e-01,-7.437931352572173527e-01,6.410225155172426525e-01,9.165258543722734075e-01,-2.950920279268096635e-01,-4.320951910648571648e-01,-1.000000000000000000e+00
6.091469105591329480e-03,-8.924141125445319567e-01,4.702989218617672496e-01,2.362127376107348020e-02,-6.543522930060836629e-01,3.614617074935990715e-01,3.901312121241100606e-01,-5.730090611742868489e-01,5.929901454488863966e-01,-8.699054823797025549e-02,-6.387807749858849249e-01,1.000000000000000000e+00
