-9.017277846255288276e-01,6.887179976306009310e-01,-9.766166561797346990e-01,-6.948417094631417212e-01,-8.624355948061449562e-01,-6.648180821176393751e-01,-1.000000000000000000e+00
-8.938199456328494996e-01,-5.964085599846146168e-01,2.818895738067571030e-02,-7.278597658311301011e-01,1.780154233085510518e-01,-1.551586918405551130e-01,1.000000000000000000e+00
-8.518393560643193752e-01,-5.636999996028129178e-01,-4.311569496332058327e-01,-9.741034307457570041e-01,-6.506629142338450356e-01,-2.271948028569146794e-01,1.000000000000000000e+00
-2.405390943865588771e-02,-9.582087794179348084e-01,3.909041886611145378e-01,-7.926602799711036651e-01,-6.238772512198034192e-01,-5.161617649093694915e-01,1.000000000000000000e+00
-7.029527772046225698e-01,-8.531253205990543265e-01,6.561967377178951066e-01,-9.229784871584221229e-01,1.768262025079950783e-01,-9.135003205588693165e-02,1.000000000000000000e+00
-7.603529320457530494e-01,-2.170590126067045711e-01,4.816038998575812857e-01,-6.171889350388796158e-01,-4.558985914290009100e-01,-8.430871778671872319e-02,1.000000000000000000e+00
-9.705269942532760430e-01,9.535375933474145027e-01,-8.466982975500282338e-01,-2.049707322704232698e-02,3.804339512428577263e-01,-6.720446550037013911e-02,-1.000000000000000000e+00
-6.197902928755056884e-01,-2.495335998443347636e-01,-1.150892422455068592e-01,-8.474461464869730287e-01,-8.133766660739122356e-01,-3.505966667120607450e-01,1.000000000000000000e+00
1.011753034603130180e-01,-8.137458001909141370e-01,-9.376930293398563210e-01,-3.513577323582118273e-01,-4.873398928603371316e-01,-9.036040858553082700e-01,-1.000000000000000000e+00
2.714005774714781660e-01,-1.420395361537873102e-01,-8.198028296940540471e-02,8.631365410212101796e-01,-2.406104881290449804e-01,-6.400155366989824790e-01,-1.000000000000000000e+00
-5.797819045591896536e-01,7.718631940353518073e-02,-2.925596367801001074e-01,7.060394549042929568e-02,-4.327665024112147818e-01,-3.995114483782645776e-01,-1.000000000000000000e+00
-9.159554843646375843e-01,2.298384676666680171e-01,-3.127844504191141239e-01,-6.099819381549447250e-01,-1.035470585794029535e-01,-1.023582573511550853e-01,-1.000000000000000000e+00
-5.839663475149983185e-01,-3.056273260973448314e-01,-7.098964016396713816e-01,-6.095672974509217523e-01,-5.336767655205439109e-02,-6.197309774484757172e-01,-1.000000000000000000e+00
-7.095270146044396764e-01,-4.712293610969209290e-01,7.718506435881913319e-01,-9.065401582661534174e-01,-4.600497925717676739e-02,1.720111112740944359e-01,-1.000000000000000000e+00
-9.944151678908276504e-02,-8.576615612740797756e-01,-3.370386684106176367e-01,-7.670042292210933477e-01,-5.617153437712394393e-01,-6.881584431217020459e-01,1.000000000000000000e+00
-9.503924577603547474e-01,-4.227149806522381703e-01,-4.420015845046049163e-01,-9.456844298420167272e-01,5.676298183941600461e-01,-1.374162230805086593e-01,1.000000000000000000e+00
-8.638392394999894197e-01,8.745713019521129672e-01,-9.563448570188108899e-01,-4.779477145891844470e-01,-9.699716161711978701e-01,-5.589324680448725102e-01,-1.000000000000000000e+00
