-2.054555240444156938e-01,4.177465322330975450e-01,6.797606417932559875e-02,7.830866432067505878e-01,-9.363407754605951316e-01,-8.317277484205632954e-01,3.687024248213557343e-01,-9.399130584479077344e-01,-3.673290238597769486e-01,9.734643199792634150e-01,-1.000000000000000000e+00
-6.976607047214196111e-01,6.799619120441576792e-01,-5.440423050906066926e-01,9.572562814011422727e-01,-9.259576894719468987e-01,3.593679808535270026e-01,-2.283586326517078879e-01,-9.871107084811066024e-01,-2.738696411897378336e-01,7.351998248950952775e-01,1.000000000000000000e+00
-5.208207778630923324e-01,-9.453446382390519043e-01,9.841623307204958593e-01,-9.583684795687058555e-01,-4.839509102511106720e-02,-9.513592636090684174e-01,-8.477394273608165887e-02,8.691932119292148373e-01,9.612734739220442082e-01,9.504155071887078199e-01,1.000000000000000000e+00
-9.751209559343210209e-01,-6.719761274807974083e-02,5.437632947645152370e-01,1.493987525528671645e-01,7.599119208777684875e-01,-6.925710588146527513e-01,-4.577591306876756527e-01,-8.155009166272210175e-01,8.059030891347163106e-01,-8.092837055626977971e-01,1.000000000000000000e+00
3.147128968314057973e-01,-4.047819903877041686e-02,-4.352435058418364089e-01,9.716115369760168763e-01,-3.660455153112858184e-01,-7.082243727201987804e-01,9.407267937407218228e-02,-9.020919281096573261e-01,7.462951005582403319e-01,8.790477689540719952e-01,-1.000000000000000000e+00
-6.581338370990752473e-01,4.217478108793945024e-01,5.144888649584243856e-01,5.326905353409252530e-01,-5.792868537327517942e-01,-3.669171049321444111e-01,-1.872502529672624705e-01,-7.966644460014141726e-01,7.794812096168345361e-01,4.076747415585672135e-02,1.000000000000000000e+00
-6.208662712906390380e-02,9.881942160865690994e-01,-5.495342528743650812e-01,9.920068164263213806e-01,-5.228676921363062391e-01,9.429589166245636034e-02,6.743574792390686357e-01,-9.627463533293122433e-01,-7.005356932536287440e-01,9.758960695920021466e-01,1.000000000000000000e+00
-8.262350255516722752e-01,7.073450177498347147e-01,-7.526411226964438983e-01,9.830468673815604408e-01,-8.619122053041230469e-01,8.989393809165157068e-01,4.183165752145089344e-01,-9.869705193327278359e-01,-8.308219130072761471e-01,8.311306675711487291e-01,-1.000000000000000000e+00
-7.469095936216498810e-01,-7.840077126471013402e-01,-3.897992344706738832e-01,9.427105656888908891e-01,-5.374522581268168508e-01,6.453499208395586662e-01,1.460646497717727199e-01,-9.370298399057082062e-01,-6.041270639260283293e-01,8.814654683730267504e-01,-1.000000000000000000e+00
-4.560245099576716865e-01,9.369919185464979927e-01,9.303691994356742823e-02,7.925931685391961468e-01,-6.065787973197844796e-01,-2.441290495331846500e-01,9.033917811190322888e-02,-8.267189244020245464e-01,8.409090825551236437e-01,5.676485110501346965e-01,-1.000000000000000000e+00
-1.428370281814674847e-01,7.637036853785985624e-01,-4.894091593257116624e-01,9.261120360918789762e-01,4.249879606457288017e-01,9.087184926450337930e-01,2.415672320786604321e-01,-4.004274293634902948e-01,9.390466644761568116e-01,9.244543548050128123e-01,1.000000000000000000e+00
-8.560839862982344561e-01,-2.125129744538282184e-01,6.097119595756257393e-01,3.899424055375450004e-01,-3.920956496389972901e-01,-9.554905857925610757e-01,-1.647274306320615778e-01,-3.735992423669047269e-01,5.662810067202970199e-01,9.363930130435101917e-01,1.000000000000000000e+00
-9.011324177138983760e-02,7.539390779020108679e-01,2.500664381029163996e-01,7.938907519971718507e-01,-8.656494175169517913e-01,-5.976738462021717879e-01,6.492640132986414736e-01,-8.768812536832746307e-01,5.071918175437961640e-01,9.716129037592265982e-01,1.000000000000000000e+00
6.914380317508564966e-01,-3.380915572279492576e-01,-2.887195733502095352e-01,8.551158277573539523e-01,-7.295495805517446808e-01,-5.181082973378865475e-01,-7.558952243200544041e-01,-9.243696004926703624e-01,5.020338901991631131e-01,9.163246503884319161e-01,-1.000000000000000000e+00
