-7.825103095874580417e-01,6.782261177160744392e-01,2.915548621964435538e-01,9.273576840042742353e-02,7.464157289563763675e-02,9.313570968879346379e-02,-2.723135310177517976e-01,1.950465927907931163e-01,-8.637040162358201600e-01,8.437303359332301023e-01,-1.000000000000000000e+00
4.673762074775409531e-03,1.192049903247397735e-01,-6.222356101083910129e-01,8.848447807151225142e-01,-9.403771564155487539e-01,-8.424091737563186300e-01,-6.578656934152267433e-02,5.897375435681168065e-01,-7.811434514872540591e-01,-6.969851938527608093e-01,-1.000000000000000000e+00
-7.241668692930848250e-01,1.088367862933343339e-01,2.904690650051292011e-01,1.438307411024591365e-01,6.251921326355184272e-01,-6.223931316635458177e-01,4.978294806348678714e-01,2.954312594730452157e-01,-1.070856158728758778e-01,4.641612691882820996e-01,1.000000000000000000e+00
9.880916903355924097e-02,-2.269295545345399456e-01,4.084987707040573790e-01,-7.485614709228837205e-01,9.381051795923293080e-01,2.063322555161493845e-03,-9.579099259234502561e-01,-7.483944237270873101e-01,-3.818512471310593903e-01,9.118798139284236548e-01,-1.000000000000000000e+00
2.286023736724186461e-01,-9.694649821102052645e-01,7.091118695736525757e-01,5.761308491379791841e-01,8.921442281515022943e-01,3.963515068038588884e-01,3.478095747547794714e-01,-5.026236881879696528e-01,7.501777572107098946e-01,-7.038986987594325617e-01,1.000000000000000000e+00
1.672327197588818204e-01,-9.822948824365459464e-01,5.358562828912027953e-01,8.709020345565664512e-01,-2.050964323390064015e-01,7.366511964770414665e-03,7.806338929554156314e-01,5.758653435034706281e-01,6.584455727722758889e-01,-5.919557815741404161e-01,1.000000000000000000e+00
8.404861316808178717e-01,-4.416528758426384593e-01,3.509650422343854603e-01,3.414479954354995850e-01,8.651731736469687739e-01,5.357849601962130226e-01,6.835751784105186246e-01,-4.904656011942036542e-02,4.279734993564649620e-02,4.383248321031780748e-01,-1.000000000000000000e+00
-8.437549395639294403e-01,-9.107919183604132884e-01,-7.219242900479877489e-02,-4.934597643715976645e-01,9.844280573274295509e-01,-3.792397485673131841e-01,-9.796521921909607800e-01,1.236991868350273693e-01,4.187498793554738641e-01,5.392170914324021513e-01,1.000000000000000000e+00
-2.889369998165315367e-01,-9.989498515400520029e-01,4.329555730923363710e-02,4.218228326401575190e-01,8.121815588160961052e-01,5.777784287394642782e-01,-9.658871174206399290e-01,1.826345328198005769e-01,5.302107382828534776e-01,-8.001236578243560160e-01,1.000000000000000000e+00
9.928798921616398543e-01,-8.844724276635438365e-01,-9.497906543961897041e-01,4.569701827224542656e-01,-4.236874368911130451e-01,-3.896444304059718533e-01,9.699769726545488524e-01,-2.748419847721387255e-01,9.493537602944989162e-01,4.759573632585026859e-01,-1.000000000000000000e+00
9.910205864989385383e-01,-8.378375746062886043e-01,5.212574288387538113e-01,5.465492472382775802e-01,-2.831228232515358711e-01,9.196443835651190168e-01,-7.060226068428033797e-01,-9.463191089650058174e-01,-7.371508443708039149e-01,-9.850210194967108368e-01,-1.000000000000000000e+00
-6.404618546307120353e-01,-8.986972189196958949e-01,9.401491129266238422e-01,4.683658401965244966e-01,9.806883217937686359e-01,2.290924942871822023e-01,8.864529282204498539e-01,1.707855623136592671e-01,9.320591586907843729e-01,8.908702587185413080e-01,1.000000000000000000e+00
-4.150235114793925928e-01,-9.007725828488142295e-01,5.197812842554030421e-01,-4.361247871356003780e-01,7.027217922514172876e-01,9.297849805723532590e-01,-1.550545754676135868e-01,2.106814340019433351e-01,4.352518580439574403e-01,9.457768206342020978e-01,-1.000000000000000000e+00
-8.666534047294426335e-01,-8.020699775761817030e-01,-3.316085915921267446e-01,1.800189204899552975e-01,9.560440342213438747e-01,-8.033100950441250943e-01,-8.181554717103839414e-01,-1.474088203208213932e-01,3.269384636902648023e-01,-5.908526079571115863e-01,1.000000000000000000e+00
-9.751592357444007764e-01,8.697866896162378403e-01,-9.645807728795372515e-01,5.585665458965181074e-01,-5.458988007296923239e-01,-1.640608575891429333e-01,-3.471591105068864147e-01,9.428224734444208277e-01,-5.728854898831442499e-01,3.273165677467833046e-01,1.000000000000000000e+00
-7.308159179909752279e-01,1.927072368541997982e-01,5.935007623117175557e-01,7.113726104532518413e-01,3.352996350167044004e-01,1.180305496424047113e-01,4.498150890526454032e-02,1.118044099385458595e-01,-6.139520247569308919e-01,-2.676717163996295001e-01,-1.000000000000000000e+00
-6.468412632767823744e-01,-4.192925491242813774e-01,9.700354365131259593e-01,6.541898269943197120e-01,8.265692473119315986e-01,5.164751734742525358e-01,-2.881071969646404884e-01,-2.456261389479885704e-02,-4.118621114059350385e-01,6.063856254406795321e-01,-1.000000000000000000e+00
-2.575860875196124833e-01,-9.900987171799180420e-01,-8.350865973020771271e-01,-6.066125177175107908e-01,2.737125855843055011e-01,8.739658339922723451e-01,8.589978280455333459e-02,4.640247686001388594e-01,9.606095866879589273e-01,9.420742481722845785e-01,1.000000000000000000e+00
5.329591458336996324e-01,-9.846334326935487491e-01,-8.484638129342683688e-02,-9.392155399319743192e-03,9.593029617372426099e-01,-7.586202505412364960e-01,5.925447029216047712e-01,2.614922923383272146e-01,8.592753870665145177e-01,-1.400643782067591547e-01,1.000000000000000000e+00
-8.394717785713681213e-01,-5.364667130789112920e-02,-7.047397784487475780e-01,-4.057560666487370349e-01,9.238937988102758903e-01,7.474432115563454104e-01,-6.453999084389865359e-01,-4.084585086771947982e-01,5.832464580916809638e-01,5.779859807670180150e-01,1.000000000000000000e+00
2.714862007373783914e-01,6.171657084078312483e-01,-2.518380168132650088e-01,3.293991547100367789e-01,8.627253771478171629e-01,-8.017763708835377034e-01,-4.327230404895297533e-01,-5.447480313711476896e-01,1.898850267536044967e-01,9.401671970043063986e-01,-1.000000000000000000e+00
-7.067101168251285204e-01,-8.425085035314022752e-01,1.218782557900946889e-01,-4.747563454140746875e-01,7.914447642348213519e-01,1.055542126590014729e-01,-7.994399690346511989e-01,-8.662409719283423737e-01,5.193638079272133723e-01,-7.486394216587780592e-01,1.000000000000000000e+00
4.465376748789658956e-01,8.207316803852173770e-01,3.606858748954552829e-01,-4.174087391303710204e-01,6.745772657508859460e-01,6.145687352843058893e-01,-3.099640789430222268e-02,-1.386648583253810851e-01,-6.140153359113513787e-01,8.801125126218749539e-01,-1.000000000000000000e+00
-3.519659149660408493e-01,-7.686065568026408112e-02,8.841673990137886019e-01,9.871314899394338926e-01,-3.193153392755864184e-01,5.664875938298424840e-01,7.686168242809372497e-01,7.128095319285748799e-01,-6.994211020882705743e-01,-8.177883988000327342e-01,-1.000000000000000000e+00
