-1.842614681431975487e+00,-2.323952197555765320e+00,-2.105620791298163041e+00,-2.297065230908063249e+00,-2.284214225162864764e+00,-2.357969477300288830e+00,-1.252167175281690525e+00,-2.339634736648388724e+00,-2.411424181080528584e+00,-2.429168712086117399e+00,-1.000000000000000000e+00
-8.498947764622865053e-01,-8.257453781737350562e-01,-8.744169388283919986e-01,-8.294338734418066350e-01,-1.022627152060020750e+00,-9.691431375966674810e-01,-6.472832530215712199e-02,-1.033228512861966264e+00,-9.747449284582577755e-01,-9.731660736953636759e-01,1.000000000000000000e+00
-1.606244348679308487e-01,1.074025965586279663e-01,-6.305249404941516700e-02,1.123071573447508714e-01,-5.870362381473277491e-01,-3.360435928558129781e-01,1.326545067139952794e+00,-8.778157332931419976e-01,-6.237082265686013649e-01,-5.398988606276636792e-01,-1.000000000000000000e+00
6.786587566048273290e-01,3.687769425730886286e-01,5.821591346972242453e-01,4.207815603532578108e-01,2.176810741052460363e-01,2.656302071586938429e-01,4.868798115107944025e-01,-1.930270719405311197e-01,-1.568138563647400174e-01,-7.335316415526697831e-02,-1.000000000000000000e+00
1.229497861026717098e-01,-1.540908090416548137e-01,1.711916574459719856e-02,-1.055922203339112603e-01,-4.492042049909099610e-01,-3.600927115910455001e-01,4.807784537078175213e-01,-8.660778163296631860e-01,-7.851516994058531651e-01,-6.999176585409935258e-01,-1.000000000000000000e+00
-1.674274556242006051e+00,-1.536966013000102826e+00,-1.686135180690572222e+00,-1.569321050736282253e+00,-1.643693533737184742e+00,-1.630448017726290555e+00,-6.059210331599557131e-01,-1.402398441907784399e+00,-1.375949968163857617e+00,-1.430820814980303224e+00,1.000000000000000000e+00
-8.616624533226530103e-01,-4.869023561728985650e-01,-7.478967266457774432e-01,-5.284512707562242229e-01,-7.137693328461350850e-01,-6.312480433858681517e-01,1.478941037127342872e-01,-5.040513219920557120e-01,-4.091927882743892630e-01,-4.414445374648706677e-01,-1.000000000000000000e+00
-7.784247476989224201e-02,3.074775822085687102e-02,-3.741792782341252926e-02,9.529243539106616728e-03,1.802280074543456956e-01,1.330915310297294263e-01,-2.663621174953665349e-01,3.717213702092669325e-01,3.281604930441142098e-01,2.879381183729352034e-01,-1.000000000000000000e+00
1.121535954637715299e-01,-7.623048384031748670e-01,-2.292021869971532788e-01,-6.715306882329168392e-01,-5.982084448302272817e-01,-6.999009042435172523e-01,-6.526634312861503417e-01,-1.094993350918694430e+00,-1.215060905627128873e+00,-1.143098739746793990e+00,-1.000000000000000000e+00
-8.961910363905377652e-01,-1.389778034685665187e+00,-1.124457300860389974e+00,-1.387379777574072159e+00,-6.266073678183379236e-01,-9.330215804187792505e-01,-2.106206714678029890e+00,-3.002182032273051915e-01,-6.073135174231887312e-01,-7.147165876290157982e-01,1.000000000000000000e+00
2.441035885434304831e+00,1.571789478784124006e+00,2.194116384711955803e+00,1.681655548979734682e+00,1.957633415533098775e+00,1.822823192896397604e+00,1.458917858482069174e-01,1.311934273070323620e+00,1.144913868435454063e+00,1.259081147388643407e+00,1.000000000000000000e+00
1.182389757201260938e+00,1.149248026662144984e+00,1.214687258091635913e+00,1.187301993851000104e+00,8.063807756596954590e-01,9.447165503605503556e-01,1.231520778385637893e+00,3.810863779993734490e-01,5.092825668066117695e-01,6.125943677472346360e-01,1.000000000000000000e+00
-1.439361163697237211e+00,-1.634932075952327590e+00,-1.570825502356055114e+00,-1.675915387597036510e+00,-8.227668763379402117e-01,-1.140050242497672173e+00,-2.339497834385328989e+00,-1.847759837818316875e-01,-4.926623363295945524e-01,-6.600503850101978598e-01,1.000000000000000000e+00
4.855094159777175178e-01,9.509218715991401005e-01,6.881669262758153272e-01,9.178865415282515539e-01,7.158936854857967935e-01,8.310398691241092095e-01,9.030833189111727721e-01,8.020899735986103396e-01,9.227176925475970570e-01,9.285932407640589137e-01,1.000000000000000000e+00
-1.458480077338376868e-02,-2.153902514579497662e-01,-9.424537445470129726e-02,-2.002705402919548183e-01,-8.083497926002265743e-02,-1.383438658175443203e-01,-3.500219099554892632e-01,-1.203660324709348167e-01,-1.813314073791899572e-01,-1.827842581685630019e-01,-1.000000000000000000e+00
-1.318703574820797586e-01,3.502074294168683322e-02,-7.317010954595257188e-02,5.085460135507594709e-02,-6.444999498676137195e-01,-4.035762132970008853e-01,1.266750488384903894e+00,-9.977407518520317042e-01,-7.559506500995648581e-01,-6.625764163167324750e-01,-1.000000000000000000e+00
1.832954827298992617e-01,-4.885676681921369280e-01,-7.494785848664327343e-02,-4.208820843348579088e-01,-2.993981850164547653e-01,-3.974933358799571659e-01,-5.678810277834528408e-01,-6.490046886697274919e-01,-7.615205594824187019e-01,-7.136616421686849954e-01,1.000000000000000000e+00
1.700619526625884559e+00,2.410722537360745932e+00,2.045630974561350346e+00,2.405792291647800507e+00,1.444627884640570237e+00,1.847588750496722332e+00,2.999217361133252879e+00,1.014308235568603722e+00,1.416265998086875699e+00,1.562474906916333506e+00,1.000000000000000000e+00
9.196194672738859932e-01,2.467971642010824418e-01,6.882816631111737804e-01,3.524890894726885882e-01,-8.645953123829576425e-02,9.194001144587382254e-03,7.797955091629498181e-01,-9.079850140624774468e-01,-8.342498183586162241e-01,-6.713498194990488166e-01,1.000000000000000000e+00
-4.687040151762670304e-01,2.518375354087197260e-01,-2.037252705327048663e-01,1.964410914650550344e-01,-3.415544021821127485e-01,-1.067003097286420288e-01,1.190653357046420835e+00,-2.091163273219159013e-01,4.094484050015360921e-02,4.702069310081556652e-02,-1.000000000000000000e+00
1.246744063933092200e-01,-1.970300730706235626e-01,3.353322023370231258e-03,-1.786333771110782676e-01,1.650070451514777381e-01,2.509605066340347274e-02,-7.550933759888167618e-01,1.864932886860785066e-01,4.084374083178427678e-02,1.858009707125892959e-02,-1.000000000000000000e+00
